subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus_0,stimulus_1,duration,actual_depth_0,actual_depth_1,discrim_choice,trial_RT,log_fixation,log_sceneDuration1,log_mask1,log_sceneDuration2,log_mask2,unitSelection,meanDepth_rating,navigability_rating,rated_stimulus,rating_RT,experimentTime,totalTime,age,practice_performance_0,practice_performance_1,practice_performance_2,practice_performance_3,practice_performance_4,practice_performance_5,practice_performance_6,practice_performance_7,practice_performance_8
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,11,depth_discrimination_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,depth_discrimination_stimuli/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5-target.png,250,1.996,1.6565,0,1641,1002,252,1000,250,505,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,12,depth_discrimination_stimuli/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1-target.png,depth_discrimination_stimuli/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3-target.png,1000,2.646,2.354,1,2032,1001,999,1015,986,514,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,13,depth_discrimination_stimuli/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5-target.png,depth_discrimination_stimuli/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1-target.png,250,1.551,1.831,0,1401,1007,251,995,251,502,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,14,depth_discrimination_stimuli/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0-target.png,depth_discrimination_stimuli/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4-target.png,1000,2.868,2.429,0,2031,1015,1000,986,1002,500,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,15,depth_discrimination_stimuli/000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize_3/000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize_3-target.png,depth_discrimination_stimuli/000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize_0/000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize_0-target.png,250,3.44,3.7335,0,1348,1009,247,1002,249,501,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,16,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,250,4.512,4.512,3,1541,1017,237,1012,236,499,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,17,depth_discrimination_stimuli/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2-target.png,depth_discrimination_stimuli/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3-target.png,1000,1.357,1.803,0,2165,1009,997,1003,1000,503,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,18,depth_discrimination_stimuli/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2-target.png,depth_discrimination_stimuli/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2-target.png,1000,4.5065,4.5065,3,1542,1016,988,1006,1004,489,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,19,depth_discrimination_stimuli/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0-target.png,depth_discrimination_stimuli/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2-target.png,1000,2.4735,2.0295,1,2023,1014,1002,985,1010,504,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,20,depth_discrimination_stimuli/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize_3/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize_3-target.png,depth_discrimination_stimuli/002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize_1/002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize_1-target.png,1000,4.153,4.408,0,2407,1014,989,1012,1000,488,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,21,depth_discrimination_stimuli/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3-target.png,depth_discrimination_stimuli/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0-target.png,1000,1.841,1.3065,1,2545,1014,988,1004,1004,505,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,22,depth_discrimination_stimuli/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3-target.png,depth_discrimination_stimuli/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1-target.png,250,1.6255,1.8915,0,1482,1012,248,1002,251,486,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,23,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,1000,1.4075,1.4075,3,62667,1005,999,1000,999,499,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,24,depth_discrimination_stimuli/003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize_3/003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize_3-target.png,depth_discrimination_stimuli/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1-target.png,1000,3.6445,3.2155,1,2635,1012,993,1007,990,499,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,25,depth_discrimination_stimuli/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0-target.png,depth_discrimination_stimuli/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0-target.png,250,4.702,4.702,3,1451,1013,249,997,248,497,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,26,depth_discrimination_stimuli/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1-target.png,depth_discrimination_stimuli/001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize_1/001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize_1-target.png,250,3.144,3.53,0,1647,1015,247,994,245,513,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,27,depth_discrimination_stimuli/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2-target.png,depth_discrimination_stimuli/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1-target.png,1000,3.4815,3,1,2027,1015,995,995,998,501,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,28,depth_discrimination_stimuli/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3-target.png,depth_discrimination_stimuli/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3-target.png,1000,1.476,1.8655,0,8326,1007,994,1008,996,497,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,29,depth_discrimination_stimuli/000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize_1/000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize_1-target.png,depth_discrimination_stimuli/001148_2014-06-17_15-26-42_260595134347_rgbf000129-resize_0/001148_2014-06-17_15-26-42_260595134347_rgbf000129-resize_0-target.png,1000,4.8415,4.368,1,1932,1006,1010,985,999,510,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,30,depth_discrimination_stimuli/001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize_4/001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize_4-target.png,depth_discrimination_stimuli/002414_2014-06-28_20-24-58_260595134347_rgbf000067-resize_4/002414_2014-06-28_20-24-58_260595134347_rgbf000067-resize_4-target.png,250,4.0106666666667,4.363,0,1399,1009,251,995,259,490,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,31,depth_discrimination_stimuli/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3-target.png,depth_discrimination_stimuli/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6-target.png,250,2.6785,2.183,0,1426,1020,250,999,245,494,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,32,depth_discrimination_stimuli/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2-target.png,depth_discrimination_stimuli/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize_1/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize_1-target.png,250,3.2575,3.786,1,1458,1004,259,990,253,501,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,33,depth_discrimination_stimuli/001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize_2/001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize_2-target.png,depth_discrimination_stimuli/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize_4/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize_4-target.png,250,4.5315,4.149,0,1772,1015,246,1004,237,510,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,34,depth_discrimination_stimuli/002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize_2/002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize_2-target.png,depth_discrimination_stimuli/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0-target.png,250,4.742,4.2115,1,1472,1013,239,1002,258,490,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,35,depth_discrimination_stimuli/001197_2014-06-17_16-01-50_260595134347_rgbf000103-resize_4/001197_2014-06-17_16-01-50_260595134347_rgbf000103-resize_4-target.png,depth_discrimination_stimuli/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4-target.png,250,3.4025,3.6605,1,1322,1014,250,989,259,501,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,36,depth_discrimination_stimuli/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6-target.png,depth_discrimination_stimuli/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6-target.png,250,1.191,1.191,3,1717,1019,256,983,253,491,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,37,depth_discrimination_stimuli/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4-target.png,depth_discrimination_stimuli/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3-target.png,250,3.731,3.2725,1,1291,1010,254,987,262,501,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
686598,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0.json,http://34.201.58.129/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#4,4,1416,927,1920,1080,8-21-2021,7-49-22,38,depth_discrimination_stimuli/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1-target.png,depth_discrimination_stimuli/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1-target.png,250,4.249,4.6705,0,1294,1010,248,1006,245,499,,,,,,,427088,54,0,0,0,0,0,0,0,1,0
