subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus_0,stimulus_1,duration,actual_depth_0,actual_depth_1,discrim_choice,trial_RT,log_fixation,log_sceneDuration1,log_mask1,log_sceneDuration2,log_mask2,experimentTime,totalTime,age,gender
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,11,depth_discrimination_stimuli/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4-target.png,depth_discrimination_stimuli/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0-target.png,250,2.429,2.868,1,1250,1011,246,1007,248,494,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,12,depth_discrimination_stimuli/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1-target.png,depth_discrimination_stimuli/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5-target.png,1000,1.831,1.551,1,1915,1013,991,1009,990,512,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,13,depth_discrimination_stimuli/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2-target.png,depth_discrimination_stimuli/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0-target.png,250,2.0295,2.4735,0,1270,1011,247,995,263,496,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,14,depth_discrimination_stimuli/002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize_1/002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize_1-target.png,depth_discrimination_stimuli/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize_3/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize_3-target.png,250,4.408,4.153,1,1149,1009,248,1007,248,493,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,15,depth_discrimination_stimuli/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3-target.png,depth_discrimination_stimuli/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1-target.png,250,2.354,2.646,1,1524,1001,261,993,246,510,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,16,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,250,4.512,4.512,3,1147,1016,249,989,261,495,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,17,depth_discrimination_stimuli/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3-target.png,depth_discrimination_stimuli/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2-target.png,250,1.803,1.357,1,1153,1001,263,988,262,497,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,18,depth_discrimination_stimuli/000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize_0/000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize_0-target.png,depth_discrimination_stimuli/000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize_3/000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize_3-target.png,1000,3.7335,3.44,1,3453,1015,994,1000,1005,495,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,19,depth_discrimination_stimuli/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2-target.png,depth_discrimination_stimuli/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2-target.png,1000,4.5065,4.5065,3,2368,1010,1003,992,1006,500,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,20,depth_discrimination_stimuli/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5-target.png,depth_discrimination_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,1000,1.6565,1.996,1,1853,1016,990,1006,990,511,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,21,depth_discrimination_stimuli/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1-target.png,depth_discrimination_stimuli/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2-target.png,250,3,3.4815,1,1537,1009,246,1005,246,494,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,22,depth_discrimination_stimuli/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1-target.png,depth_discrimination_stimuli/003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize_3/003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize_3-target.png,250,3.2155,3.6445,0,1073,1010,248,993,249,512,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,23,depth_discrimination_stimuli/002414_2014-06-28_20-24-58_260595134347_rgbf000067-resize_4/002414_2014-06-28_20-24-58_260595134347_rgbf000067-resize_4-target.png,depth_discrimination_stimuli/001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize_4/001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize_4-target.png,1000,4.363,4.0106666666667,1,2112,1008,1007,993,1000,493,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,24,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,1000,1.4075,1.4075,3,1936,1003,1000,1012,991,508,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,25,depth_discrimination_stimuli/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0-target.png,depth_discrimination_stimuli/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3-target.png,250,1.3065,1.841,0,1346,1002,250,1011,249,494,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,26,depth_discrimination_stimuli/001148_2014-06-17_15-26-42_260595134347_rgbf000129-resize_0/001148_2014-06-17_15-26-42_260595134347_rgbf000129-resize_0-target.png,depth_discrimination_stimuli/000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize_1/000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize_1-target.png,250,4.368,4.8415,0,1742,1006,249,1007,246,495,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,27,depth_discrimination_stimuli/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3-target.png,depth_discrimination_stimuli/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3-target.png,250,1.8655,1.476,1,1095,1015,247,989,263,494,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,28,depth_discrimination_stimuli/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0-target.png,depth_discrimination_stimuli/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0-target.png,250,4.702,4.702,3,1110,1011,248,993,249,512,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,29,depth_discrimination_stimuli/001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize_1/001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize_1-target.png,depth_discrimination_stimuli/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1-target.png,1000,3.53,3.144,0,1822,1014,991,1009,992,495,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,30,depth_discrimination_stimuli/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1-target.png,depth_discrimination_stimuli/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3-target.png,1000,1.8915,1.6255,1,1894,1002,1011,992,1005,492,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,31,depth_discrimination_stimuli/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize_1/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize_1-target.png,depth_discrimination_stimuli/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2-target.png,1000,3.786,3.2575,1,2146,1007,1006,991,1004,494,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,32,depth_discrimination_stimuli/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4-target.png,depth_discrimination_stimuli/001197_2014-06-17_16-01-50_260595134347_rgbf000103-resize_4/001197_2014-06-17_16-01-50_260595134347_rgbf000103-resize_4-target.png,1000,3.6605,3.4025,1,1901,1004,1009,993,1008,494,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,33,depth_discrimination_stimuli/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0-target.png,depth_discrimination_stimuli/002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize_2/002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize_2-target.png,1000,4.2115,4.742,1,2040,1013,994,1007,989,511,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,34,depth_discrimination_stimuli/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1-target.png,depth_discrimination_stimuli/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1-target.png,1000,4.6705,4.249,0,1821,1009,992,1007,1006,497,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,35,depth_discrimination_stimuli/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0-target.png,depth_discrimination_stimuli/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0-target.png,1000,4.835,4.835,3,1858,1006,1004,989,1004,497,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,36,depth_discrimination_stimuli/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6-target.png,depth_discrimination_stimuli/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6-target.png,250,1.191,1.191,3,1191,1007,247,1010,249,497,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,37,depth_discrimination_stimuli/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6-target.png,depth_discrimination_stimuli/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3-target.png,1000,2.183,2.6785,1,2084,1007,1005,991,1007,497,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,38,depth_discrimination_stimuli/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1-target.png,depth_discrimination_stimuli/002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize_2/002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize_2-target.png,250,3.9125,3.576,0,1583,1002,263,989,248,512,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,39,depth_discrimination_stimuli/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize_4/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize_4-target.png,depth_discrimination_stimuli/001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize_2/001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize_2-target.png,1000,4.149,4.5315,0,1965,1010,994,1003,1006,493,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,40,depth_discrimination_stimuli/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3-target.png,depth_discrimination_stimuli/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4-target.png,1000,3.2725,3.731,0,1939,1002,1008,1006,992,496,,420491,26,Man
468752,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated_dr.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#2,2,2560,1335,2560,1440,10-19-2021,8-9-53,40,,,,,,,1939,1002,1008,1006,992,496,,420491,26,Man
