subjID,experimentName,versionName,sequenceName,url,selected_row,windowWidth,windowHeight,screenWidth,screenHeight,startDate,startTime,trial,stimulus_0,stimulus_1,duration,actual_depth_0,actual_depth_1,discrim_choice,trial_RT,log_fixation,log_sceneDuration1,log_mask1,log_sceneDuration2,log_mask2,experimentTime,totalTime,age,gender
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,11,depth_discrimination_stimuli/002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize_1/002039_2014-06-24_20-22-38_260595134347_rgbf000084-resize_1-target.png,depth_discrimination_stimuli/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize_3/000691_2014-06-08_13-08-50_260595134347_rgbf000132-resize_3-target.png,1000,4.408,4.153,0,1891,1010,1001,997,994,505,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,12,depth_discrimination_stimuli/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3/000709_2014-06-08_13-51-55_260595134347_rgbf000068-resize_3-target.png,depth_discrimination_stimuli/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2/003587_2014-05-23_16-48-02_094959634447_rgbf002384-resize_2-target.png,1000,1.803,1.357,1,2442,1008,999,994,1003,501,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,13,depth_discrimination_stimuli/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2/002905_2014-06-03_18-04-43_094959634447_rgbf000151-resize_2-target.png,depth_discrimination_stimuli/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0/002340_2014-06-28_20-05-46_260595134347_rgbf000113-resize_0-target.png,1000,2.0295,2.4735,1,2130,1007,998,1005,991,503,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,14,depth_discrimination_stimuli/000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize_0/000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize_0-target.png,depth_discrimination_stimuli/000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize_3/000493_2014-06-09_21-01-18_260595134347_rgbf000196-resize_3-target.png,250,3.7335,3.44,1,2636,1008,247,999,259,493,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,15,depth_discrimination_stimuli/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2-target.png,depth_discrimination_stimuli/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2/002675_2014-06-13_16-08-49_094959634447_rgbf000151-resize_2-target.png,1000,4.5065,4.5065,0,2440,1007,1003,993,1000,509,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,16,depth_discrimination_stimuli/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5/001016_2014-06-09_16-16-10_260595134347_rgbf000112-resize_5-target.png,depth_discrimination_stimuli/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0/002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize_0-target.png,250,1.6565,1.996,1,1259,1005,251,998,259,488,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,17,depth_discrimination_stimuli/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1/000470_2014-06-09_19-42-40_260595134347_rgbf000094-resize_1-target.png,depth_discrimination_stimuli/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5/002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize_5-target.png,250,1.831,1.551,1,1340,1004,267,989,242,512,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,18,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,depth_discrimination_stimuli/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3/000569_2014-06-09_22-51-47_260595134347_rgbf000141-resize_3-target.png,250,4.512,4.512,1,1298,1011,243,999,248,507,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,19,depth_discrimination_stimuli/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4/001055_2014-06-08_18-45-35_260595134347_rgbf000111-resize_4-target.png,depth_discrimination_stimuli/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0/000929_2014-06-09_16-33-19_260595134347_rgbf000139-resize_0-target.png,1000,2.429,2.868,0,1655,1009,993,1008,992,498,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,20,depth_discrimination_stimuli/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3/001164_2014-06-17_15-35-46_260595134347_rgbf000085-resize_3-target.png,depth_discrimination_stimuli/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1/002118_2014-06-25_20-32-08_260595134347_rgbf000078-resize_1-target.png,1000,2.354,2.646,0,1834,1010,998,998,997,498,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,21,depth_discrimination_stimuli/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1/000866_2014-06-09_20-45-42_260595134347_rgbf000139-resize_1-target.png,depth_discrimination_stimuli/003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize_3/003490_2014-05-21_15-50-11_094959634447_rgbf000101-resize_3-target.png,1000,3.2155,3.6445,0,2667,1008,1001,999,997,503,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,22,depth_discrimination_stimuli/001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize_1/001584_2014-06-20_11-07-43_260595134347_rgbf000002-resize_1-target.png,depth_discrimination_stimuli/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1/002805_2014-06-22_19-54-03_094959634447_rgbf000079-resize_1-target.png,250,3.53,3.144,0,1143,1016,249,999,246,500,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,23,depth_discrimination_stimuli/002414_2014-06-28_20-24-58_260595134347_rgbf000067-resize_4/002414_2014-06-28_20-24-58_260595134347_rgbf000067-resize_4-target.png,depth_discrimination_stimuli/001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize_4/001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize_4-target.png,250,4.363,4.0106666666667,1,1090,1015,242,1001,246,506,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,24,depth_discrimination_stimuli/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0-target.png,depth_discrimination_stimuli/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0/002072_2014-06-24_21-48-06_260595134347_rgbf000115-resize_0-target.png,250,4.702,4.702,1,1174,1017,236,1012,249,487,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,25,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,depth_discrimination_stimuli/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4/001498_2014-06-19_17-45-14_260595134347_rgbf000129-resize_4-target.png,1000,1.4075,1.4075,3,7696,1014,995,1004,994,497,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,26,depth_discrimination_stimuli/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1/002949_2014-06-26_15-57-42_094959634447_rgbf000079-resize_1-target.png,depth_discrimination_stimuli/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3/003495_2014-05-21_16-01-51_094959634447_rgbf000100-resize_3-target.png,250,1.8915,1.6255,1,1549,1004,257,997,241,508,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,27,depth_discrimination_stimuli/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3/001136_2014-06-17_15-19-41_260595134347_rgbf000076-resize_3-target.png,depth_discrimination_stimuli/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3/002549_2014-06-24_13-41-39_094959634447_rgbf000022-resize_3-target.png,1000,1.8655,1.476,1,1730,1014,997,1003,996,499,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,28,depth_discrimination_stimuli/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0/002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize_0-target.png,depth_discrimination_stimuli/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3/000549_2014-06-08_22-10-24_260595134347_rgbf000247-resize_3-target.png,1000,1.3065,1.841,1,1931,1015,997,997,997,494,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,29,depth_discrimination_stimuli/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1/000542_2014-06-08_18-27-08_260595134347_rgbf000118-resize_1-target.png,depth_discrimination_stimuli/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2/003292_2014-05-14_21-53-49_094959634447_rgbf000100-resize_2-target.png,1000,3,3.4815,0,3021,1001,1013,999,997,497,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,30,depth_discrimination_stimuli/001148_2014-06-17_15-26-42_260595134347_rgbf000129-resize_0/001148_2014-06-17_15-26-42_260595134347_rgbf000129-resize_0-target.png,depth_discrimination_stimuli/000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize_1/000556_2014-06-09_22-42-56_260595134347_rgbf000214-resize_1-target.png,1000,4.368,4.8415,1,2069,1004,995,1016,996,499,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,31,depth_discrimination_stimuli/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize_4/001181_2014-06-17_15-50-57_260595134347_rgbf000106-resize_4-target.png,depth_discrimination_stimuli/001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize_2/001158_2014-06-17_15-32-16_260595134347_rgbf000138-resize_2-target.png,250,4.149,4.5315,1,1337,1005,248,998,250,514,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,32,depth_discrimination_stimuli/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4/001235_2014-06-17_16-37-36_260595134347_rgbf000084-resize_4-target.png,depth_discrimination_stimuli/001197_2014-06-17_16-01-50_260595134347_rgbf000103-resize_4/001197_2014-06-17_16-01-50_260595134347_rgbf000103-resize_4-target.png,250,3.6605,3.4025,1,1073,1001,249,1014,241,506,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,33,depth_discrimination_stimuli/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3/001032_2014-06-08_13-23-17_260595134347_rgbf000021-resize_3-target.png,depth_discrimination_stimuli/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4/002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize_4-target.png,250,3.2725,3.731,1,1185,1003,260,1003,234,513,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,34,depth_discrimination_stimuli/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0-target.png,depth_discrimination_stimuli/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0/003395_2014-05-20_15-39-18_094959634447_rgbf000101-resize_0-target.png,1000,4.835,4.835,3,1890,1015,999,998,993,503,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,35,depth_discrimination_stimuli/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6-target.png,depth_discrimination_stimuli/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6/001170_2014-06-17_15-43-44_260595134347_rgbf000096-resize_6-target.png,250,1.191,1.191,3,1099,1010,245,1015,232,503,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,36,depth_discrimination_stimuli/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize_1/000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize_1-target.png,depth_discrimination_stimuli/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2/003423_2014-05-21_10-23-26_094959634447_rgbf002665-resize_2-target.png,250,3.786,3.2575,1,1178,1007,250,998,259,491,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,37,depth_discrimination_stimuli/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6/002678_2014-06-13_16-15-32_094959634447_rgbf000151-resize_6-target.png,depth_discrimination_stimuli/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3/000927_2014-06-09_16-32-30_260595134347_rgbf000123-resize_3-target.png,250,2.183,2.6785,1,1396,1007,256,1009,237,495,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,38,depth_discrimination_stimuli/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1/002748_2014-06-22_19-07-22_094959634447_rgbf000078-resize_1-target.png,depth_discrimination_stimuli/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1/001808_2014-06-26_20-50-58_260595134347_rgbf000029-resize_1-target.png,250,4.6705,4.249,1,1274,1011,245,1002,244,507,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,39,depth_discrimination_stimuli/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0/001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize_0-target.png,depth_discrimination_stimuli/002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize_2/002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize_2-target.png,250,4.2115,4.742,0,1885,1004,252,1008,240,496,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,40,depth_discrimination_stimuli/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1/003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize_1-target.png,depth_discrimination_stimuli/002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize_2/002660_2014-06-13_15-44-18_094959634447_rgbf001878-resize_2-target.png,1000,3.9125,3.576,1,2039,1008,1006,987,1010,494,,375844,48,Woman
924076,DepthScenes,v2_duration_discrimination,discrim_jsons/v2_shuffled_g0_rotated.json,http://54.210.137.18/DepthDuration/v2_depth_discrimination_MTurk/v2_DepthDiscrim_HTML.html#3,3,1440,757,1440,900,10-19-2021,6-53-10,40,,,,,,,2039,1008,1006,987,1010,494,,375844,48,Woman
